"year","city","visits","lat","long"
1996,"Boston",186439,42.3643475,-71.00517917
1996,"Salt Lake City",176660,40.78838778,-111.9777731
1997,"Chicago",595017,41.88278875,-87.828444305
1997,"Dallas",502290,32.871532225,-96.94448611
1997,"Atlanta",500386,33.64044444,-84.42694444
1997,"Los Angeles",376238,33.94253611,-118.4080744
1997,"St Louis",354139,38.74768694,-90.35998972
1997,"Phoenix",334031,33.43416667,-112.0080556
1997,"Detroit",311160,42.21205889,-83.34883583
1997,"San Francisco",276381,37.61900194,-122.3748433
1997,"Minneapolis",276179,44.88054694,-93.2169225
1997,"Denver",270405,39.85840806,-104.6670019
1997,"Charlotte",257445,35.21401111,-80.94312583
1997,"Houston",248536,29.812945415,-95.309305555
1997,"Newark",243566,40.69249722,-74.16866056
1997,"Las Vegas",242080,36.08036111,-115.1523333
1997,"Pittsburgh",234909,40.49146583,-80.23287083
1997,"Philadelphia",217654,39.87195278,-75.24114083
1997,"Boston",196515,42.3643475,-71.00517917
1997,"Seattle",195297,47.44898194,-122.3093131
1997,"New York",192852,40.708497085,-73.825767365
1997,"Orlando",179718,28.42888889,-81.31602778
1998,"Chicago",589806,41.88278875,-87.828444305
1998,"Atlanta",510667,33.64044444,-84.42694444
1998,"Dallas",488062,32.871532225,-96.94448611
1998,"Los Angeles",368207,33.94253611,-118.4080744
1998,"St Louis",352031,38.74768694,-90.35998972
1998,"Phoenix",341965,33.43416667,-112.0080556
1998,"Detroit",306849,42.21205889,-83.34883583
1998,"San Francisco",279737,37.61900194,-122.3748433
1998,"Minneapolis",273358,44.88054694,-93.2169225
1998,"Denver",272711,39.85840806,-104.6670019
1998,"Houston",250239,29.812945415,-95.309305555
1998,"Charlotte",249947,35.21401111,-80.94312583
1998,"Newark",240422,40.69249722,-74.16866056
1998,"Las Vegas",238794,36.08036111,-115.1523333
1998,"Philadelphia",224033,39.87195278,-75.24114083
1998,"Pittsburgh",220307,40.49146583,-80.23287083
1998,"Boston",196837,42.3643475,-71.00517917
1998,"Seattle",196632,47.44898194,-122.3093131
1998,"New York",188696,40.708497085,-73.825767365
1998,"Orlando",184049,28.42888889,-81.31602778
1999,"Chicago",596531,41.88278875,-87.828444305
1999,"Atlanta",527343,33.64044444,-84.42694444
1999,"Dallas",490180,32.871532225,-96.94448611
1999,"Los Angeles",383593,33.94253611,-118.4080744
1999,"Phoenix",355391,33.43416667,-112.0080556
1999,"St Louis",351390,38.74768694,-90.35998972
1999,"Detroit",308369,42.21205889,-83.34883583
1999,"Minneapolis",286834,44.88054694,-93.2169225
1999,"San Francisco",273947,37.61900194,-122.3748433
1999,"Denver",271588,39.85840806,-104.6670019
1999,"Houston",258986,29.812945415,-95.309305555
1999,"Newark",251626,40.69249722,-74.16866056
1999,"Las Vegas",250293,36.08036111,-115.1523333
1999,"Charlotte",241180,35.21401111,-80.94312583
1999,"Philadelphia",230476,39.87195278,-75.24114083
1999,"Boston",215558,42.3643475,-71.00517917
1999,"Seattle",206349,47.44898194,-122.3093131
1999,"Pittsburgh",202655,40.49146583,-80.23287083
1999,"New York",196766,40.708497085,-73.825767365
1999,"Orlando",195837,28.42888889,-81.31602778
2000,"Chicago",593639,41.88278875,-87.828444305
2000,"Atlanta",530825,33.64044444,-84.42694444
2000,"Dallas",493942,32.871532225,-96.94448611
2000,"Los Angeles",424269,33.94253611,-118.4080744
2000,"Phoenix",377835,33.43416667,-112.0080556
2000,"St Louis",339202,38.74768694,-90.35998972
2000,"Detroit",307012,42.21205889,-83.34883583
2000,"Minneapolis",294563,44.88054694,-93.2169225
2000,"Las Vegas",275552,36.08036111,-115.1523333
2000,"Denver",274598,39.85840806,-104.6670019
2000,"San Francisco",270084,37.61900194,-122.3748433
2000,"Houston",262131,29.812945415,-95.309305555
2000,"Charlotte",261242,35.21401111,-80.94312583
2000,"Newark",248992,40.69249722,-74.16866056
2000,"Philadelphia",242287,39.87195278,-75.24114083
2000,"Boston",226150,42.3643475,-71.00517917
2000,"Pittsburgh",212513,40.49146583,-80.23287083
2000,"Seattle",209826,47.44898194,-122.3093131
2000,"New York",208289,40.708497085,-73.825767365
2000,"Orlando",199926,28.42888889,-81.31602778
2001,"Chicago",682636,41.88278875,-87.828444305
2001,"Dallas",624361,32.871532225,-96.94448611
2001,"Atlanta",503163,33.64044444,-84.42694444
2001,"Los Angeles",450019,33.94253611,-118.4080744
2001,"Phoenix",368631,33.43416667,-112.0080556
2001,"St Louis",324477,38.74768694,-90.35998972
2001,"Detroit",297522,42.21205889,-83.34883583
2001,"Minneapolis",284955,44.88054694,-93.2169225
2001,"Las Vegas",272293,36.08036111,-115.1523333
2001,"Boston",266032,42.3643475,-71.00517917
2001,"Denver",265184,39.85840806,-104.6670019
2001,"Houston",257193,29.812945415,-95.309305555
2001,"Charlotte",256626,35.21401111,-80.94312583
2001,"San Francisco",243473,37.61900194,-122.3748433
2001,"Newark",241016,40.69249722,-74.16866056
2001,"Philadelphia",239390,39.87195278,-75.24114083
2001,"New York",232964,40.708497085,-73.825767365
2001,"Pittsburgh",212738,40.49146583,-80.23287083
2001,"Seattle",205486,47.44898194,-122.3093131
2001,"Baltimore",199674,39.17540167,-76.66819833
2002,"Chicago",654782,41.88278875,-87.828444305
2002,"Dallas",562709,32.871532225,-96.94448611
2002,"Atlanta",463826,33.64044444,-84.42694444
2002,"Los Angeles",364835,33.94253611,-118.4080744
2002,"Phoenix",347880,33.43416667,-112.0080556
2002,"Minneapolis",283074,44.88054694,-93.2169225
2002,"Detroit",281357,42.21205889,-83.34883583
2002,"St Louis",265157,38.74768694,-90.35998972
2002,"Las Vegas",261191,36.08036111,-115.1523333
2002,"Denver",240662,39.85840806,-104.6670019
2002,"Houston",239372,29.812945415,-95.309305555
2002,"Charlotte",221521,35.21401111,-80.94312583
2002,"Boston",219672,42.3643475,-71.00517917
2002,"Philadelphia",215940,39.87195278,-75.24114083
2002,"Newark",204824,40.69249722,-74.16866056
2002,"Seattle",201165,47.44898194,-122.3093131
2002,"San Francisco",198456,37.61900194,-122.3748433
2002,"New York",187115,40.708497085,-73.825767365
2002,"Baltimore",173714,39.17540167,-76.66819833
2002,"Orlando",162965,28.42888889,-81.31602778
2003,"Atlanta",737402,33.64044444,-84.42694444
2003,"Chicago",733432,41.88278875,-87.828444305
2003,"Dallas",665349,32.871532225,-96.94448611
2003,"Los Angeles",448088,33.94253611,-118.4080744
2003,"Houston",370343,29.7444080533333,-95.25912037
2003,"Phoenix",339794,33.43416667,-112.0080556
2003,"Newark",300836,40.69249722,-74.16866056
2003,"Minneapolis",289667,44.88054694,-93.2169225
2003,"Las Vegas",286350,36.08036111,-115.1523333
2003,"Denver",283732,39.85840806,-104.6670019
2003,"Detroit",279675,42.21205889,-83.34883583
2003,"Salt Lake City",251192,40.78838778,-111.9777731
2003,"San Francisco",244680,37.61900194,-122.3748433
2003,"Boston",230934,42.3643475,-71.00517917
2003,"Philadelphia",217478,39.87195278,-75.24114083
2003,"New York",213461,40.708497085,-73.825767365
2003,"Seattle",209209,47.44898194,-122.3093131
2003,"Charlotte",206835,35.21401111,-80.94312583
2003,"Chantilly",206756,38.94453194,-77.45580972
2003,"St Louis",201826,38.74768694,-90.35998972
2004,"Atlanta",835061,33.64044444,-84.42694444
2004,"Chicago",752376,41.88278875,-87.828444305
2004,"Dallas",688856,32.871532225,-96.94448611
2004,"Los Angeles",465353,33.94253611,-118.4080744
2004,"Covington",415948,39.04614278,-84.6621725
2004,"Houston",404126,29.7444080533333,-95.25912037
2004,"Phoenix",340445,33.43416667,-112.0080556
2004,"Las Vegas",316334,36.08036111,-115.1523333
2004,"Newark",316287,40.69249722,-74.16866056
2004,"Denver",310407,39.85840806,-104.6670019
2004,"Minneapolis",293879,44.88054694,-93.2169225
2004,"Detroit",293193,42.21205889,-83.34883583
2004,"Salt Lake City",277594,40.78838778,-111.9777731
2004,"Chantilly",265615,38.94453194,-77.45580972
2004,"Boston",264705,42.3643475,-71.00517917
2004,"San Francisco",260118,37.61900194,-122.3748433
2004,"New York",255074,40.708497085,-73.825767365
2004,"Philadelphia",243476,39.87195278,-75.24114083
2004,"Seattle",218807,47.44898194,-122.3093131
2004,"Orlando",217525,28.42888889,-81.31602778
2005,"Atlanta",863478,33.64044444,-84.42694444
2005,"Chicago",675450,41.88278875,-87.828444305
2005,"Dallas",615489,32.871532225,-96.94448611
2005,"Los Angeles",461844,33.94253611,-118.4080744
2005,"Houston",424095,29.812945415,-95.309305555
2005,"Covington",417073,39.04614278,-84.6621725
2005,"Denver",365766,39.85840806,-104.6670019
2005,"Phoenix",348986,33.43416667,-112.0080556
2005,"Las Vegas",335091,36.08036111,-115.1523333
2005,"Salt Lake City",321336,40.78838778,-111.9777731
2005,"Newark",311244,40.69249722,-74.16866056
2005,"Minneapolis",274789,44.88054694,-93.2169225
2005,"Detroit",272441,42.21205889,-83.34883583
2005,"San Francisco",257961,37.61900194,-122.3748433
2005,"Boston",255999,42.3643475,-71.00517917
2005,"New York",255087,40.708497085,-73.825767365
2005,"Philadelphia",252826,39.87195278,-75.24114083
2005,"Chantilly",244721,38.94453194,-77.45580972
2005,"Orlando",237485,28.42888889,-81.31602778
2005,"Charlotte",229063,35.21401111,-80.94312583
2006,"Atlanta",812800,33.64044444,-84.42694444
2006,"Chicago",747535,41.88278875,-87.828444305
2006,"Dallas",602475,32.871532225,-96.94448611
2006,"Los Angeles",467688,33.94253611,-118.4080744
2006,"Denver",464841,39.85840806,-104.6670019
2006,"Houston",448065,29.812945415,-95.309305555
2006,"Phoenix",430171,33.43416667,-112.0080556
2006,"Las Vegas",369449,36.08036111,-115.1523333
2006,"Newark",316547,40.69249722,-74.16866056
2006,"Salt Lake City",284342,40.78838778,-111.9777731
2006,"San Francisco",263649,37.61900194,-122.3748433
2006,"Boston",262080,42.3643475,-71.00517917
2006,"Detroit",256727,42.21205889,-83.34883583
2006,"New York",254894,40.708497085,-73.825767365
2006,"Covington",253405,39.04614278,-84.6621725
2006,"Minneapolis",253030,44.88054694,-93.2169225
2006,"Orlando",237826,28.42888889,-81.31602778
2006,"Charlotte",234929,35.21401111,-80.94312583
2006,"New York",220831,40.708497085,-73.825767365
2006,"Philadelphia",216620,39.87195278,-75.24114083
2007,"Atlanta",827656,33.64044444,-84.42694444
2007,"Chicago",751500,41.88278875,-87.828444305
2007,"Dallas",594826,32.871532225,-96.94448611
2007,"Denver",481686,39.85840806,-104.6670019
2007,"Los Angeles",475273,33.94253611,-118.4080744
2007,"Phoenix",422170,33.43416667,-112.0080556
2007,"Houston",400848,29.812945415,-95.309305555
2007,"Las Vegas",367359,36.08036111,-115.1523333
2007,"Detroit",354949,42.21205889,-83.34883583
2007,"Minneapolis",311678,44.88054694,-93.2169225
2007,"Newark",308206,40.69249722,-74.16866056
2007,"Salt Lake City",295597,40.78838778,-111.9777731
2007,"San Francisco",276913,37.61900194,-122.3748433
2007,"Orlando",259579,28.42888889,-81.31602778
2007,"Boston",256605,42.3643475,-71.00517917
2007,"Charlotte",254224,35.21401111,-80.94312583
2007,"New York",252704,40.708497085,-73.825767365
2007,"New York",245776,40.708497085,-73.825767365
2007,"Covington",221061,39.04614278,-84.6621725
2007,"Baltimore",218739,39.17540167,-76.66819833
2008,"Atlanta",829034,33.64044444,-84.42694444
2008,"Chicago",700832,41.88278875,-87.828444305
2008,"Dallas",562682,32.871532225,-96.94448611
2008,"Denver",482913,39.85840806,-104.6670019
2008,"Los Angeles",431293,33.94253611,-118.4080744
2008,"Phoenix",398824,33.43416667,-112.0080556
2008,"Houston",370332,29.812945415,-95.309305555
2008,"Las Vegas",345747,36.08036111,-115.1523333
2008,"Detroit",323989,42.21205889,-83.34883583
2008,"San Francisco",281166,37.61900194,-122.3748433
2008,"Salt Lake City",278165,40.78838778,-111.9777731
2008,"Newark",276997,40.69249722,-74.16866056
2008,"Orlando",261731,28.42888889,-81.31602778
2008,"Minneapolis",260609,44.88054694,-93.2169225
2008,"Charlotte",252075,35.21401111,-80.94312583
2008,"New York",238252,40.708497085,-73.825767365
2008,"New York",237606,40.708497085,-73.825767365
2008,"Boston",235859,42.3643475,-71.00517917
2008,"Seattle",218144,47.44898194,-122.3093131
2008,"Baltimore",208142,39.17540167,-76.66819833
